,"6416.771920,Brand","33107.133023,Corporate Reputation Transaction","13262.101790,DIVN","1619.468360,Freedom Regional Res","199.641433,GBR Divisional Res","4280.087962,GBR Regional Res","24418.015452,Movers","92.663944,Multi-Dwelling Units","4496.414431,Multiple Product Codes","148158.705437,NEDV","199343.376119,South Division Corporate (Also applies to NonUnivision and Univi","76563.245373,Triple Play","10041.457723,Un-Mapped","177283.056963,WSDV","44633.721055,Xfinity Home Security"
13,"6363.615371,Brand","34611.491212,Corporate Reputation Transaction","13500.842751,DIVN","1554.803447,Freedom Regional Res","194.050166,GBR Divisional Res","4094.122120,GBR Regional Res","24424.072673,Movers","93.439926,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160451.226308,NEDV","203733.172538,South Division Corporate (Also applies to NonUnivision and Univi","79300.567933,Triple Play","10074.787947,Un-Mapped","180849.126481,WSDV","47419.076767,Xfinity Home Security"
14,"6363.615371,Brand","34611.493334,Corporate Reputation Transaction","13500.842751,DIVN","1554.583785,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121857,GBR Regional Res","24424.072674,Movers","93.443243,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160458.623537,NEDV","203733.235047,South Division Corporate (Also applies to NonUnivision and Univi","79300.670246,Triple Play","10074.787947,Un-Mapped","180849.127320,WSDV","47459.155710,Xfinity Home Security"
15,"6363.615371,Brand","34611.494174,Corporate Reputation Transaction","13500.842751,DIVN","1554.423178,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121752,GBR Regional Res","24424.072674,Movers","93.445718,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160463.301067,NEDV","203733.264529,South Division Corporate (Also applies to NonUnivision and Univi","79300.722207,Triple Play","10074.787947,Un-Mapped","180849.127611,WSDV","47492.626812,Xfinity Home Security"
16,"6363.615371,Brand","34611.494507,Corporate Reputation Transaction","13500.842751,DIVN","1554.305750,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121711,GBR Regional Res","24424.072674,Movers","93.447565,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160466.258836,NEDV","203733.278434,South Division Corporate (Also applies to NonUnivision and Univi","79300.748597,Triple Play","10074.787947,Un-Mapped","180849.127711,WSDV","47520.579513,Xfinity Home Security"
17,"6363.615371,Brand","34611.494639,Corporate Reputation Transaction","13500.842751,DIVN","1554.219891,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121694,GBR Regional Res","24424.072674,Movers","93.448942,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160468.129138,NEDV","203733.284992,South Division Corporate (Also applies to NonUnivision and Univi","79300.761999,Triple Play","10074.787947,Un-Mapped","180849.127746,WSDV","47543.923636,Xfinity Home Security"
18,"6363.615371,Brand","34611.494691,Corporate Reputation Transaction","13500.842751,DIVN","1554.157116,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121688,GBR Regional Res","24424.072674,Movers","93.449970,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160469.311797,NEDV","203733.288085,South Division Corporate (Also applies to NonUnivision and Univi","79300.768805,Triple Play","10074.787947,Un-Mapped","180849.127758,WSDV","47563.418998,Xfinity Home Security"
19,"6363.615371,Brand","34611.494711,Corporate Reputation Transaction","13500.842751,DIVN","1554.111217,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121685,GBR Regional Res","24424.072674,Movers","93.450737,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160470.059634,NEDV","203733.289544,South Division Corporate (Also applies to NonUnivision and Univi","79300.772262,Triple Play","10074.787947,Un-Mapped","180849.127762,WSDV","47579.700149,Xfinity Home Security"
20,"6363.615371,Brand","34611.494720,Corporate Reputation Transaction","13500.842751,DIVN","1554.077658,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121684,GBR Regional Res","24424.072674,Movers","93.451309,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160470.532518,NEDV","203733.290232,South Division Corporate (Also applies to NonUnivision and Univi","79300.774018,Triple Play","10074.787947,Un-Mapped","180849.127764,WSDV","47593.297016,Xfinity Home Security"
21,"6363.615371,Brand","34611.494723,Corporate Reputation Transaction","13500.842751,DIVN","1554.053121,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121684,GBR Regional Res","24424.072674,Movers","93.451736,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160470.831539,NEDV","203733.290556,South Division Corporate (Also applies to NonUnivision and Univi","79300.774909,Triple Play","10074.787947,Un-Mapped","180849.127764,WSDV","47604.652159,Xfinity Home Security"
22,"6363.615371,Brand","34611.494724,Corporate Reputation Transaction","13500.842751,DIVN","1554.035181,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121684,GBR Regional Res","24424.072674,Movers","93.452055,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160471.020621,NEDV","203733.290710,South Division Corporate (Also applies to NonUnivision and Univi","79300.775362,Triple Play","10074.787947,Un-Mapped","180849.127765,WSDV","47614.135173,Xfinity Home Security"
23,"6363.615371,Brand","34611.494725,Corporate Reputation Transaction","13500.842751,DIVN","1554.022064,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121684,GBR Regional Res","24424.072674,Movers","93.452292,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160471.140184,NEDV","203733.290782,South Division Corporate (Also applies to NonUnivision and Univi","79300.775592,Triple Play","10074.787947,Un-Mapped","180849.127765,WSDV","47622.054716,Xfinity Home Security"
24,"6363.615371,Brand","34611.494725,Corporate Reputation Transaction","13500.842751,DIVN","1554.012473,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121684,GBR Regional Res","24424.072674,Movers","93.452469,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160471.215788,NEDV","203733.290816,South Division Corporate (Also applies to NonUnivision and Univi","79300.775709,Triple Play","10074.787947,Un-Mapped","180849.127765,WSDV","47628.668560,Xfinity Home Security"
25,"6363.615371,Brand","34611.494725,Corporate Reputation Transaction","13500.842751,DIVN","1554.005461,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121683,GBR Regional Res","24424.072674,Movers","93.452602,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160471.263595,NEDV","203733.290832,South Division Corporate (Also applies to NonUnivision and Univi","79300.775768,Triple Play","10074.787947,Un-Mapped","180849.127765,WSDV","47634.191975,Xfinity Home Security"
26,"6363.615371,Brand","34611.494725,Corporate Reputation Transaction","13500.842751,DIVN","1554.000334,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121683,GBR Regional Res","24424.072674,Movers","93.452700,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160471.293826,NEDV","203733.290839,South Division Corporate (Also applies to NonUnivision and Univi","79300.775798,Triple Play","10074.787947,Un-Mapped","180849.127765,WSDV","47638.804741,Xfinity Home Security"
27,"6363.615371,Brand","34611.494725,Corporate Reputation Transaction","13500.842751,DIVN","1553.996585,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121683,GBR Regional Res","24424.072674,Movers","93.452774,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160471.312941,NEDV","203733.290843,South Division Corporate (Also applies to NonUnivision and Univi","79300.775814,Triple Play","10074.787947,Un-Mapped","180849.127765,WSDV","47642.656998,Xfinity Home Security"
28,"6363.615371,Brand","34611.494725,Corporate Reputation Transaction","13500.842751,DIVN","1553.993844,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121683,GBR Regional Res","24424.072674,Movers","93.452829,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160471.325029,NEDV","203733.290845,South Division Corporate (Also applies to NonUnivision and Univi","79300.775822,Triple Play","10074.787947,Un-Mapped","180849.127765,WSDV","47645.874131,Xfinity Home Security"
29,"6363.615371,Brand","34611.494725,Corporate Reputation Transaction","13500.842751,DIVN","1553.991840,Freedom Regional Res","194.050166,GBR Divisional Res","4094.121683,GBR Regional Res","24424.072674,Movers","93.452870,Multi-Dwelling Units","4458.152122,Multiple Product Codes","160471.332672,NEDV","203733.290845,South Division Corporate (Also applies to NonUnivision and Univi","79300.775825,Triple Play","10074.787947,Un-Mapped","180849.127765,WSDV","47648.560853,Xfinity Home Security"
