Ad Spend,Product Name,date_col
5470.116375812329,DIVN,2017-06-10
821.7730233687907,Freedom Regional Res,2017-06-10
66.06200094427913,GBR Divisional Res,2017-06-10
2281.7439707089216,GBR Regional Res,2017-06-10
12202.794811539352,Movers,2017-06-10
2147.421458121389,Multiple Product Codes,2017-06-10
70499.82873638859,NEDV,2017-06-10
97212.76992548397,South Division Corporate (Also applies to NonUnivision and Univi,2017-06-10
36955.25695771072,Triple Play,2017-06-10
5970.355250521563,Video/TV,2017-06-10
85279.10869842744,WSDV,2017-06-10
22017.92347081378,Xfinity Home Security,2017-06-10
