,"10.707008,19.682195,Brand","5.895866,9.755747,Corporate Reputation Image","8.470531,10.418358,Corporate Reputation Transaction","2.445853,4.955824,DIVN","1.530218,2.697215,GBR Regional Res","5.303818,6.512721,Movers","22.858466,26.686838,NEDV","32.435449,36.798592,South Division Corporate (Also applies to NonUnivision and Univi","9.147879,10.611213,Triple Play","22.437930,24.852413,Un-Mapped","29.920583,34.079417,WSDV","0.681493,4.220495,Xfinity Home Security"
10,"10.386845,19.409372,Brand","5.564125,9.829447,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.867511,7.043759,Movers","21.722131,26.054554,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041417,10.595437,Triple Play","21.425141,24.585261,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
11,"10.386845,19.409372,Brand","5.564118,9.829441,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.854997,7.035532,Movers","21.722439,26.054861,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595437,Triple Play","21.423283,24.583428,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
12,"10.386845,19.409372,Brand","5.564116,9.829438,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.862157,7.045668,Movers","21.722295,26.054718,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.422087,24.582243,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
13,"10.386845,19.409372,Brand","5.564115,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.853912,7.039490,Movers","21.722362,26.054785,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.421317,24.581477,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
14,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.859207,7.046222,Movers","21.722331,26.054753,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.420820,24.580982,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
15,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.853694,7.041706,Movers","21.722345,26.054768,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.420500,24.580663,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
16,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.857528,7.046235,Movers","21.722338,26.054761,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.420294,24.580457,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
17,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.853800,7.042989,Movers","21.722342,26.054764,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.420160,24.580324,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
18,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.856540,7.046064,Movers","21.722340,26.054763,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.420074,24.580238,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
19,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.853999,7.043756,Movers","21.722341,26.054764,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.420019,24.580182,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
20,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.855940,7.045859,Movers","21.722340,26.054763,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.419983,24.580147,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
21,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.854198,7.044229,Movers","21.722341,26.054763,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.419960,24.580124,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
22,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.855564,7.045675,Movers","21.722341,26.054763,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.419945,24.580109,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
23,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.854365,7.044529,Movers","21.722341,26.054763,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.419936,24.580099,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
24,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.855323,7.045526,Movers","21.722341,26.054763,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.419930,24.580093,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
25,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.854495,7.044724,Movers","21.722341,26.054763,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.419926,24.580089,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
26,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.855166,7.045413,Movers","21.722341,26.054763,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.419923,24.580086,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
27,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.854592,7.044852,Movers","21.722341,26.054763,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.419921,24.580085,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
28,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.855061,7.045330,Movers","21.722341,26.054763,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.419920,24.580084,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
29,"10.386845,19.409372,Brand","5.564114,9.829437,Corporate Reputation Image","8.520018,10.479982,Corporate Reputation Transaction","2.445151,4.955129,DIVN","1.514767,2.689409,GBR Regional Res","4.854663,7.044938,Movers","21.722341,26.054763,NEDV","32.418143,36.782931,South Division Corporate (Also applies to NonUnivision and Univi","9.041416,10.595436,Triple Play","21.419920,24.580083,Un-Mapped","29.864590,34.135410,WSDV","0.490951,4.202264,Xfinity Home Security"
